No.,CÓDIGO IATA,CÓDIGO OACI,AEROPUERTO,ESTADO,MUNICIPIO,CONCESIONARIO/PERMISIONARIO U OPERADOR,"GRUPO
OPERADOR PERMISIONARIO"
1,ACA,MMAA,ACAPULCO ,GUERRERO,ACAPULCO,"AEROPUERTO DE ACAPULCO, S.A. DE C.V.",OMA
2,AGU,MMAS,AGUASCALIENTES,AGUASCALIENTES,AGUASCALIENTES,"AEROPUERTO DE AGUASCALIENTES, S.A. DE C.V.",GAP
3,AZP,MMJC,ATIZAPÁN,ESTADO DE MÉXICO,ATIZAPAN DE ZARAGOZA,"SISTEMAS DE AUTOPISTAS, AEROPUERTOS, SERVICIOS CONEXOS Y AUXILIARES DE ESTADO DE MÉXICO (SAASCAEM) ",ESTATAL
4,CSL,MMSL,CABO SAN LUCAS,BAJA CALIFORNIA SUR,CABO SAN LUCAS,"AEROPUERTO CABO SAN LUCAS INTERNACIONAL, S.A. DE C.V.",PARTICULAR
5,CPE,MMCP,CAMPECHE,CAMPECHE,CAMPECHE,AEROPUERTOS Y SERVICIOS AUXILIARES,ASA
6,CUN,MMUN,CANCÚN,QUINTANA ROO,CANCÚN,"AEROPUERTO DE CANCÚN, S.A. DE C.V.",ASUR
7,CYW,MMCY,CELAYA,GUANAJUATO,CELAYA,"CONSEJO DE ADMINISTRACIÓN AEROPUERTO DE CELAYA, A.C.",PARTICULAR
8,CTM,MMCM,CHETUMAL,QUINTANA ROO,CHETUMAL,AEROPUERTOS Y SERVICIOS AUXILIARES,ASA
9,CZA,MMCT,CHICHEN ITZA ,YUCATÁN,KAUA,"AEROPUERTO DE CHICHEN ITZA DEL ESTADO DE YUCATÁN, S.A. DE C.V.",PARAESTATAL
10,CUU,MMCU,CHIHUAHUA,CHIHUAHUA,CHIHUAHUA,"AEROPUERTO DE CHIHUAHUA, S.A. DE C.V.",OMA
11,ACN,MMCC,CIUDAD ACUÑA,COAHUILA,CD. ACUÑA,"ADMINISTRADORA COAHUILENSE DE INFRAESTRUCTURA Y TRANSPORTE AÉREO, S.A. DE C.V. (ACITA)",PARAESTATAL
12,CME,MMCE,CIUDAD DEL CARMEN,CAMPECHE,CD. DEL CARMEN,AEROPUERTOS Y SERVICIOS AUXILIARES,ASA
13,CJS,MMCS,CIUDAD JUÁREZ,CHIHUAHUA,CD. JUÁREZ,"AEROPUERTO DE CIUDAD JUÁREZ, S.A. DE C.V.",OMA
14,CEN,MMCN,CIUDAD OBREGÓN,SONORA,CD. OBREGÓN,AEROPUERTOS Y SERVICIOS AUXILIARES,ASA
15,CVM,MMCV,CIUDAD VICTORIA,TAMAULIPAS,CD. VICTORIA,AEROPUERTOS Y SERVICIOS AUXILIARES,ASA
16,CLQ,MMIA,COLIMA,COLIMA,CUAUHTEMOC,AEROPUERTOS Y SERVICIOS AUXILIARES,ASA
17,N/D,N/D,CORDOBA,VERACRUZ,CORDOBA,H. AYUNTAMIENTO CONSTITUCIONAL DE LA CIUDAD DE CORDOBA,MUNICIPAL
18,CZM,MMCZ,COZUMEL,QUINTANA ROO,COZUMEL,"AEROPUERTO DE COZUMEL, S.A. DE C.V.",ASUR
19,CVJ,MMCB,CUERNAVACA,MORELOS,TEMIXCO,"AEROPUERTO INTERNACIONAL DE CUERNAVACA, S.A. DE C.V. ",PARAESTATAL
20,CUL,MMCL,CULIACÁN,SINALOA,CULIACAN,"AEROPUERTO DE CULIACÁN, S.A. DE C.V.",OMA
21,NTR,MMAN,DEL NORTE,NUEVO LEÓN, APODACA,"SOCIEDAD COOPERATIVA DE CONSUMO DE SERVICIOS AÉREOS, A.D.N., S.C.L.",PARTICULAR
22,DGO,MMDO,DURANGO,DURANGO,DURANGO,"AEROPUERTO DE DURANGO, S.A. DE C.V.",OMA
23,ESE,MMES,ENSENADA,BAJA CALIFORNIA,ENSENADA,SECRETARÍA DE LA DEFENSA NACIONAL,SEDENA
24,GDL,MMGL,GUADALAJARA,JALISCO,TLAJOMULCO DE ZUÑIGA,"AEROPUERTO DE GUADALAJARA, S.A. DE C.V.",GAP
25,BJX,MMLO,GUANAJUATO,GUANAJUATO,SILAO,"AEROPUERTO DEL BAJÍO, S.A. DE C.V.",GAP
26,GYM,MMGM,GUAYMAS,SONORA,GUAYMAS,AEROPUERTOS Y SERVICIOS AUXILIARES,ASA
27,HMO,MMHO,HERMOSILLO,SONORA,HERMOSILLO,"AEROPUERTO DE HERMOSILLO, S.A. DE C.V.",GAP
28,HUX,MMBT,HUATULCO,OAXACA,"SANTA MARIA HUATULCO, OAX.","AEROPUERTO DE HUATULCO, S.A. DE C.V.",ASUR
29,ZIH,MMZH,IXTAPA - ZIHUATANEJO,GUERRERO,ZIHUATANEJO,"AEROPUERTO DE ZIHUATANEJO, S.A. DE C.V.",OMA
30,IZT,MMIT,IXTEPEC,OAXACA, IXTEPEC,SECRETARÍA DE LA DEFENSA NACIONAL /  AEROPUERTOS Y SERVICIOS AUXILIARES,ASA / SEDENA
31,JAL,MMJA,JALAPA,VERACRUZ, XALAPA,"SERVICIOS AÉREOS DE VERACRUZ, S.A. DE C.V.",PARAESTATAL
32,LAP,MMLP,LA PAZ,BAJA CALIFORNIA SUR,LA PAZ,"AEROPUERTO DE LA PAZ, S.A. DE C.V.",GAP
33,LZC,MMLC,LÁZARO CÁRDENAS,MICHOACAN,LAZARO CARDENAS,GOBIERNO DEL ESTADO DE MICHOACÁN,ESTATAL
34,LTO,MMLT,LORETO,BAJA CALIFORNIA SUR,LORETO,AEROPUERTOS Y SERVICIOS AUXILIARES,ASA
35,LMM,MMLM,LOS MOCHIS,SINALOA,LOS MOCHIS,"AEROPUERTO DE LOS MOCHIS, S.A. DE C.V.",GAP
36,ZLO,MMZO,MANZANILLO,COLIMA,MANZANILLO,"AEROPUERTO DE MANZANILLO, S.A. DE C.V.",GAP
37,MAM,MMMA,MATAMOROS,TAMAULIPAS,MATAMOROS,AEROPUERTOS Y SERVICIOS AUXILIARES,ASA
38,MZT,MMMZ,MAZATLÁN,SINALOA,MAZATLAN,"AEROPUERTO DE MAZATLÁN, S.A. DE C.V.",OMA
39,MID,MMMD,MÉRIDA,YUCATÁN,MERIDA,"AEROPUERTO DE MÉRIDA, S.A. DE C.V.",ASUR
40,MXL,MMML,MEXICALI,BAJA CALIFORNIA,MEXICALI,"AEROPUERTO DE MEXICALI, S.A. DE C.V.",GAP
41,MEX,MMMX,MÉXICO,CIUDAD DE MEXICO,CIUDAD DE MÉXICO,"AEROPUERTO INTERNACIONAL DE LA CIUDAD DE MÉXICO, S.A. DE C.V. (AICM)",GAICM
42,MTT,MMMT,MINATITLÁN,VERACRUZ,MINATITLAN,"AEROPUERTO DE MINATITLÁN, S.A. DE C.V.",ASUR
43,LOV,MMMV,MONCLOVA,COAHUILA,CD. FRONTERA,"ADMINISTRADORA COAHUILENSE DE INFRAESTRUCTURA Y TRANSPORTE AÉREO, S.A. DE C.V. (ACITA)",PARAESTATAL
44,MTY,MMMY,MONTERREY ,NUEVO LEÓN,APODACA,"AEROPUERTO DE MONTERREY , S.A. DE C.V.",OMA
45,MLM,MMMM,MORELIA,MICHOACAN,ALVARO OBREGON,"AEROPUERTO DE MORELIA, S.A. DE C.V.",GAP
46,NOG,MMNG,NOGALES,SONORA,NOGALES,AEROPUERTOS Y SERVICIOS AUXILIARES,ASA
47,NLD,MMNL,NUEVO LAREDO,TAMAULIPAS,NUEVO LAREDO,AEROPUERTOS Y SERVICIOS AUXILIARES,ASA
48,OAX,MMOX,OAXACA,OAXACA,XOXOCOTLAN,"AEROPUERTO DE OAXACA, S.A. DE C.V.",ASUR
49,PCA,MMPC,PACHUCA,HIDALGO,PACHUCA DE SOTO,GOBIERNO DEL ESTADO DE HIDALGO,ESTATAL
50,PQM,MMPQ,PALENQUE,CHIAPAS,PALENQUE,"SOCIEDAD OPERADORA DEL AEROPUERTO INTERNACIONAL ÁNGEL ALBINO CORZO, S.A. DE C.V. (SOAIAAC)",PARAESTATAL
51,PDS,MMPG,PIEDRAS NEGRAS,COAHUILA,APODACA,"ADMINISTRADORA COAHUILENSE DE INFRAESTRUCTURA Y TRANSPORTE AÉREO, S.A. DE C.V. (ACITA)",PARAESTATAL
52,PCM,N/D,PLAYA DEL CARMEN,QUINTANA ROO,PLAYA DEL CARMEN,"VIP SERVICIOS AÉREOS EJECUTIVOS, S.A. DE C.V.",PARTICULAR
53,PAZ,MMPA,POZA RICA,VERACRUZ,TIHUATLAN,AEROPUERTOS Y SERVICIOS AUXILIARES,ASA
54,PBC,MMPB,PUEBLA,PUEBLA,HUEJOTZINGO,AEROPUERTOS Y SERVICIOS AUXILIARES,ASA
55,PXM,MMPS,PUERTO ESCONDIDO,OAXACA,PUERTO ESCONDIDO,AEROPUERTOS Y SERVICIOS AUXILIARES,ASA
56,PPE,MMPE,PUERTO PEÑASCO,SONORA,PUERTO PEÑASCO,"AEROPUERTO INTERNACIONAL DEL MAR DE CORTÉS, S.A. DE C.V.",PARAESTATAL
57,PVR,MMPR,PUERTO VALLARTA,JALISCO,PUERTO VALLARTA,"AEROPUERTO DE PUERTO VALLARTA, S.A. DE C.V.",GAP
58,QRO,MMQT,QUERÉTARO,QUERÉTARO,COLON QUERETARO,"AEROPUERTO INTERCONTINENTAL DE QUERÉTARO, S.A. DE C.V. ",PARAESTATAL
59,REX,MMRX,REYNOSA,TAMAULIPAS,REYNOSA,"AEROPUERTO DE REYNOSA, S.A. DE C.V.",OMA
60,SLW,MMIO,SALTILLO,COAHUILA,APODACA,"ADMINISTRADORA COAHUILENSE DE INFRAESTRUCTURA Y TRANSPORTE AÉREO, S.A. DE C.V. (ACITA)",PARAESTATAL
61,SFH,MMSF,SAN FELIPE,BAJA CALIFORNIA,SAN FELIPE,"ADMINISTRADORA DEL AERÓDROMO DE SAN FELIPE, S.A. DE C.V.",PARAESTATAL
62,SJD,MMSD,SAN JOSÉ DEL CABO,BAJA CALIFORNIA SUR,SAN JOSE DEL CABO,"AEROPUERTO DE SAN JOSÉ DEL CABO, S.A. DE C.V.",GAP
63,SLP,MMSP,SAN LUIS POTOSÍ,SAN LUIS POTOSÍ,SAN LUIS POTOSI,"AEROPUERTO DE SAN LUIS POTOSÍ, S.A. DE C.V.",OMA
64,TAM,MMTM,TAMPICO,TAMAULIPAS,TAMPICO,"AEROPUERTO DE TAMPICO, S.A. DE C.V.",OMA
65,TSL,MMTN,TAMUÍN,SAN LUIS POTOSÍ,TAMUIN,AEROPUERTOS Y SERVICIOS AUXILIARES,ASA
66,TAP,MMTP,TAPACHULA,CHIAPAS,TAPACHULA,"AEROPUERTO DE TAPACHULA, S.A. DE C.V.",ASUR
67,TCN,MMHC,TEHUACÁN,PUEBLA,TEHUACAN,AEROPUERTOS Y SERVICIOS AUXILIARES,ASA
68,TPQ,MMEP,TEPIC,NAYARIT,XALISCO,"GRUPO AEROPORTUARIO TURÍSTICO MEXICANO, S.A. DE C.V.,",GATM
69,TIJ,MMTJ,TIJUANA,BAJA CALIFORNIA,TIJUANA,"AEROPUERTO DE TIJUANA, S.A. DE C.V.",GAP
70,TLC,MMTO,TOLUCA,ESTADO DE MÉXICO,TOLUCA,"ADMINISTRADORA MEXIQUENSE DEL AEROPUERTO INTERNACIONAL DE TOLUCA, S.A. DE C.V. (AMAIT)",PARAESTATAL
71,TRC,MMTC,TORREÓN,COAHUILA,TORREON,"AEROPUERTO DE TORREÓN, S.A. DE C.V.",OMA
72,TGZ,MMTG,TUXTLA GUTIÉRREZ,CHIAPAS,CHIAPA DE CORZO,"SOCIEDAD OPERADORA DEL AEROPUERTO INTERNACIONAL ÁNGEL ALBINO CORZO, S.A. DE C.V. (SOAIAAC)",PARAESTATAL
73,UPN,MMPN,URUAPAN,MICHOACAN,URUAPAN,AEROPUERTOS Y SERVICIOS AUXILIARES,ASA
74,VER,MMVR,VERACRUZ,VERACRUZ,VERACRUZ,"AEROPUERTO DE VERACRUZ, S.A. DE C.V.",ASUR
75,VSA,MMVA,VILLAHERMOSA,TABASCO,DOS MONTES VILLAHERMOSA,"AEROPUERTO DE VILLAHERMOSA, S.A. DE C.V.",ASUR
76,ZCL,MMZC,ZACATECAS,ZACATECAS,VICTOR ROSALES CALERA,"AEROPUERTO DE ZACATECAS, S.A. DE C.V.",OMA
77,ZMM,MMZM,ZAMORA,MICHOACAN,ZAMORA,GOBIERNO DEL ESTADO DE MICHOACÁN,ESTATAL
78,AIFA,MMSM,SANTA LUCÍA,ESTADO DE MÉXICO, ZUMPANGO,AEROPUERTO INTERNACIONAL FELIPE ÁNGELES S.A. DE C.V.,AIFA
,,,,,,,
,,N/D,No Disponible,,,,
,,,,,,,
,,,,,,,